Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> command
Rule 48    opcionfdisk_name -> NAME IGUAL CADENA
Rule 49    opcionfdisk_unit -> UNIT IGUAL ID
Rule 50    opcionfdisk_type -> TYPE IGUAL ID
Rule 51    opcionfdisk_fit -> FIT IGUAL ID
Rule 52    opcionfdisk_delete -> DELETE IGUAL ID
Rule 53    opcionfdisk_add -> ADD IGUAL NUMERO
Rule 54    opcionfdisk_add -> ADD IGUAL ID
Rule 55    mount_command -> MOUNT opciones_mount
Rule 56    opciones_mount -> opciones_mount opciones_element_mount
Rule 57    opciones_mount -> opciones_element_mount
Rule 58    opciones_element_mount -> opcionmount_path
Rule 59    opciones_element_mount -> opcionmount_name
Rule 60    opcionmount_path -> PATH IGUAL RUTA ID
Rule 61    opcionmount_path -> PATH IGUAL CADENA
Rule 62    opcionmount_name -> NAME IGUAL ID
Rule 63    opcionmount_name -> NAME IGUAL CADENA
Rule 64    mkfs_command -> MKFS opciones_mkfs
Rule 65    opciones_mkfs -> opciones_mkfs opciones_element_mkfs
Rule 66    opciones_mkfs -> opciones_element_mkfs
Rule 67    opciones_element_mkfs -> opcionmkfs_id
Rule 68    opciones_element_mkfs -> opcionmkfs_type
Rule 69    opciones_element_mkfs -> opcionmkfs_fs
Rule 70    opcionmkfs_id -> ID_CMD IGUAL NUMERO ID
Rule 71    opcionmkfs_type -> TYPE IGUAL ID
Rule 72    opcionmkfs_fs -> FS IGUAL NUMERO ID
Rule 73    login_command -> LOGIN opciones_login
Rule 74    opciones_login -> opciones_login opciones_element_login
Rule 75    opciones_login -> opciones_element_login
Rule 76    opciones_element_login -> opcionlogin_usr
Rule 77    opciones_element_login -> opcionlogin_pwd
Rule 78    opciones_element_login -> opcionlogin_id
Rule 79    opcionlogin_usr -> USER IGUAL ID
Rule 80    opcionlogin_usr -> USER IGUAL CADENA
Rule 81    opcionlogin_pwd -> PASS IGUAL ID
Rule 82    opcionlogin_pwd -> PASS IGUAL NUMERO
Rule 83    opcionlogin_pwd -> PASS IGUAL CADENA
Rule 84    opcionlogin_pwd -> PASS IGUAL NUMERO ID
Rule 85    opcionlogin_id -> ID_CMD IGUAL NUMERO ID
Rule 86    logout_command -> LOGOUT
Rule 87    mkgrp_command -> MKGRP NAME IGUAL ID
Rule 88    mkgrp_command -> MKGRP NAME IGUAL CADENA
Rule 89    rmgrp_command -> RMGRP NAME IGUAL ID
Rule 90    rmgrp_command -> RMGRP NAME IGUAL CADENA
Rule 91    mkusr_command -> MKUSR opciones_mkusr
Rule 92    opciones_mkusr -> opciones_mkusr opciones_element_mkusr
Rule 93    opciones_mkusr -> opciones_element_mkusr
Rule 94    opciones_element_mkusr -> opcionmkusr_usr
Rule 95    opciones_element_mkusr -> opcionmkusr_pwd
Rule 96    opciones_element_mkusr -> opcionmkusr_grp
Rule 97    opcionmkusr_usr -> USER IGUAL ID
Rule 98    opcionmkusr_usr -> USER IGUAL CADENA
Rule 99    opcionmkusr_pwd -> PASS IGUAL ID
Rule 100   opcionmkusr_pwd -> PASS IGUAL NUMERO
Rule 101   opcionmkusr_pwd -> PASS IGUAL CADENA
Rule 102   opcionmkusr_pwd -> PASS IGUAL NUMERO ID
Rule 103   opcionmkusr_grp -> GRP IGUAL ID
Rule 104   opcionmkusr_grp -> GRP IGUAL CADENA
Rule 105   rmusr_command -> RMUSR USER IGUAL ID
Rule 106   rmusr_command -> RMUSR USER IGUAL CADENA
Rule 107   mkfile_command -> MKFILE opciones_mkfile
Rule 108   opciones_mkfile -> opciones_mkfile opciones_element_mkfile
Rule 109   opciones_mkfile -> opciones_element_mkfile
Rule 110   opciones_element_mkfile -> opcionmkfile_path
Rule 111   opciones_element_mkfile -> opcionmkfile_r
Rule 112   opciones_element_mkfile -> opcionmkfile_size
Rule 113   opciones_element_mkfile -> opcionmkfile_cont
Rule 114   opcionmkfile_path -> PATH IGUAL RUTA ID
Rule 115   opcionmkfile_path -> PATH IGUAL CADENA
Rule 116   opcionmkfile_r -> R
Rule 117   opcionmkfile_size -> SIZE IGUAL NUMERO
Rule 118   opcionmkfile_cont -> CONT IGUAL CADENA
Rule 119   opcionmkfile_cont -> CONT IGUAL RUTA ID
Rule 120   mkdir_command -> MKDIR opciones_mkdir
Rule 121   opciones_mkdir -> opciones_mkdir opciones_element_mkdir
Rule 122   opciones_mkdir -> opciones_element_mkdir
Rule 123   opciones_element_mkdir -> opcionmkdir_path
Rule 124   opciones_element_mkdir -> opcionmkdir_r
Rule 125   opcionmkdir_path -> PATH IGUAL RUTA
Rule 126   opcionmkdir_path -> PATH IGUAL CADENA
Rule 127   opcionmkdir_r -> R
Rule 128   pause_command -> PAUSE
Rule 129   rep_command -> REP opciones_rep
Rule 130   opciones_rep -> opciones_rep opciones_element_rep
Rule 131   opciones_rep -> opciones_element_rep
Rule 132   opciones_element_rep -> opcionrep_id
Rule 133   opciones_element_rep -> opcionrep_path
Rule 134   opciones_element_rep -> opcionrep_name
Rule 135   opciones_element_rep -> opcionrep_ruta
Rule 136   opcionrep_id -> ID_CMD IGUAL NUMERO ID
Rule 137   opcionrep_path -> PATH IGUAL RUTA ID
Rule 138   opcionrep_path -> PATH IGUAL RUTA
Rule 139   opcionrep_path -> PATH IGUAL CADENA
Rule 140   opcionrep_name -> NAME IGUAL ID
Rule 141   opcionrep_name -> NAME IGUAL CADENA
Rule 142   opcionrep_ruta -> RUTAC IGUAL RUTA ID
Rule 143   opcionrep_ruta -> RUTAC IGUAL RUTA
Rule 144   opcionrep_ruta -> RUTAC IGUAL CADENA

Terminals, with rules where they appear

ADD                  : 53 54
CADENA               : 26 30 32 46 48 61 63 80 83 88 90 98 101 104 106 115 118 126 139 141 144
CONT                 : 118 119
DELETE               : 52
EXECUTE              : 29 30
FDISK                : 33
FIT                  : 28 51
FS                   : 72
GRP                  : 103 104
ID                   : 25 27 28 29 31 45 47 49 50 51 52 54 60 62 70 71 72 79 81 84 85 87 89 97 99 102 103 105 114 119 136 137 140 142
ID_CMD               : 70 85 136
IGUAL                : 24 25 26 27 28 29 30 31 32 44 45 46 47 48 49 50 51 52 53 54 60 61 62 63 70 71 72 79 80 81 82 83 84 85 87 88 89 90 97 98 99 100 101 102 103 104 105 106 114 115 117 118 119 125 126 136 137 138 139 140 141 142 143 144
LOGIN                : 73
LOGOUT               : 86
MKDIR                : 120
MKDISK               : 17
MKFILE               : 107
MKFS                 : 64
MKGRP                : 87 88
MKUSR                : 91
MOUNT                : 55
NAME                 : 47 48 62 63 87 88 89 90 140 141
NUMERO               : 24 44 53 70 72 82 84 85 100 102 117 136
PASS                 : 81 82 83 84 99 100 101 102
PATH                 : 25 26 29 30 31 32 45 46 60 61 114 115 125 126 137 138 139
PAUSE                : 128
R                    : 116 127
REP                  : 129
RMDISK               : 31 32
RMGRP                : 89 90
RMUSR                : 105 106
RUTA                 : 25 29 31 45 60 114 119 125 137 138 142 143
RUTAC                : 142 143 144
SIZE                 : 24 44 117
TYPE                 : 50 71
UNIT                 : 27 49
USER                 : 79 80 97 98 105 106
error                : 

Nonterminals, with rules where they appear

command              : 0
execute_command      : 1
fdisk_command        : 4
login_command        : 7
logout_command       : 8
mkdir_command        : 14
mkdisk_command       : 2
mkfile_command       : 13
mkfs_command         : 6
mkgrp_command        : 9
mkusr_command        : 11
mount_command        : 5
opcion_fit           : 23
opcion_path          : 21
opcion_size          : 20
opcion_unit          : 22
opciones             : 17 18
opciones_element     : 18 19
opciones_element_fdisk : 34 35
opciones_element_login : 74 75
opciones_element_mkdir : 121 122
opciones_element_mkfile : 108 109
opciones_element_mkfs : 65 66
opciones_element_mkusr : 92 93
opciones_element_mount : 56 57
opciones_element_rep : 130 131
opciones_fdisk       : 33 34
opciones_login       : 73 74
opciones_mkdir       : 120 121
opciones_mkfile      : 107 108
opciones_mkfs        : 64 65
opciones_mkusr       : 91 92
opciones_mount       : 55 56
opciones_rep         : 129 130
opcionfdisk_add      : 43
opcionfdisk_delete   : 42
opcionfdisk_fit      : 41
opcionfdisk_name     : 38
opcionfdisk_path     : 37
opcionfdisk_size     : 36
opcionfdisk_type     : 40
opcionfdisk_unit     : 39
opcionlogin_id       : 78
opcionlogin_pwd      : 77
opcionlogin_usr      : 76
opcionmkdir_path     : 123
opcionmkdir_r        : 124
opcionmkfile_cont    : 113
opcionmkfile_path    : 110
opcionmkfile_r       : 111
opcionmkfile_size    : 112
opcionmkfs_fs        : 69
opcionmkfs_id        : 67
opcionmkfs_type      : 68
opcionmkusr_grp      : 96
opcionmkusr_pwd      : 95
opcionmkusr_usr      : 94
opcionmount_name     : 59
opcionmount_path     : 58
opcionrep_id         : 132
opcionrep_name       : 134
opcionrep_path       : 133
opcionrep_ruta       : 135
pause_command        : 15
rep_command          : 16
rmdisk_command       : 3
rmgrp_command        : 10
rmusr_command        : 12

Parsing method: LALR

state 0

    (0) S' -> . command
    (1) command -> . execute_command
    (2) command -> . mkdisk_command
    (3) command -> . rmdisk_command
    (4) command -> . fdisk_command
    (5) command -> . mount_command
    (6) command -> . mkfs_command
    (7) command -> . login_command
    (8) command -> . logout_command
    (9) command -> . mkgrp_command
    (10) command -> . rmgrp_command
    (11) command -> . mkusr_command
    (12) command -> . rmusr_command
    (13) command -> . mkfile_command
    (14) command -> . mkdir_command
    (15) command -> . pause_command
    (16) command -> . rep_command
    (29) execute_command -> . EXECUTE PATH IGUAL RUTA ID
    (30) execute_command -> . EXECUTE PATH IGUAL CADENA
    (17) mkdisk_command -> . MKDISK opciones
    (31) rmdisk_command -> . RMDISK PATH IGUAL RUTA ID
    (32) rmdisk_command -> . RMDISK PATH IGUAL CADENA
    (33) fdisk_command -> . FDISK opciones_fdisk
    (55) mount_command -> . MOUNT opciones_mount
    (64) mkfs_command -> . MKFS opciones_mkfs
    (73) login_command -> . LOGIN opciones_login
    (86) logout_command -> . LOGOUT
    (87) mkgrp_command -> . MKGRP NAME IGUAL ID
    (88) mkgrp_command -> . MKGRP NAME IGUAL CADENA
    (89) rmgrp_command -> . RMGRP NAME IGUAL ID
    (90) rmgrp_command -> . RMGRP NAME IGUAL CADENA
    (91) mkusr_command -> . MKUSR opciones_mkusr
    (105) rmusr_command -> . RMUSR USER IGUAL ID
    (106) rmusr_command -> . RMUSR USER IGUAL CADENA
    (107) mkfile_command -> . MKFILE opciones_mkfile
    (120) mkdir_command -> . MKDIR opciones_mkdir
    (128) pause_command -> . PAUSE
    (129) rep_command -> . REP opciones_rep

    EXECUTE         shift and go to state 18
    MKDISK          shift and go to state 19
    RMDISK          shift and go to state 20
    FDISK           shift and go to state 21
    MOUNT           shift and go to state 22
    MKFS            shift and go to state 23
    LOGIN           shift and go to state 24
    LOGOUT          shift and go to state 25
    MKGRP           shift and go to state 26
    RMGRP           shift and go to state 27
    MKUSR           shift and go to state 28
    RMUSR           shift and go to state 29
    MKFILE          shift and go to state 30
    MKDIR           shift and go to state 31
    PAUSE           shift and go to state 32
    REP             shift and go to state 33

    command                        shift and go to state 1
    execute_command                shift and go to state 2
    mkdisk_command                 shift and go to state 3
    rmdisk_command                 shift and go to state 4
    fdisk_command                  shift and go to state 5
    mount_command                  shift and go to state 6
    mkfs_command                   shift and go to state 7
    login_command                  shift and go to state 8
    logout_command                 shift and go to state 9
    mkgrp_command                  shift and go to state 10
    rmgrp_command                  shift and go to state 11
    mkusr_command                  shift and go to state 12
    rmusr_command                  shift and go to state 13
    mkfile_command                 shift and go to state 14
    mkdir_command                  shift and go to state 15
    pause_command                  shift and go to state 16
    rep_command                    shift and go to state 17

state 1

    (0) S' -> command .



state 2

    (1) command -> execute_command .

    $end            reduce using rule 1 (command -> execute_command .)


state 3

    (2) command -> mkdisk_command .

    $end            reduce using rule 2 (command -> mkdisk_command .)


state 4

    (3) command -> rmdisk_command .

    $end            reduce using rule 3 (command -> rmdisk_command .)


state 5

    (4) command -> fdisk_command .

    $end            reduce using rule 4 (command -> fdisk_command .)


state 6

    (5) command -> mount_command .

    $end            reduce using rule 5 (command -> mount_command .)


state 7

    (6) command -> mkfs_command .

    $end            reduce using rule 6 (command -> mkfs_command .)


state 8

    (7) command -> login_command .

    $end            reduce using rule 7 (command -> login_command .)


state 9

    (8) command -> logout_command .

    $end            reduce using rule 8 (command -> logout_command .)


state 10

    (9) command -> mkgrp_command .

    $end            reduce using rule 9 (command -> mkgrp_command .)


state 11

    (10) command -> rmgrp_command .

    $end            reduce using rule 10 (command -> rmgrp_command .)


state 12

    (11) command -> mkusr_command .

    $end            reduce using rule 11 (command -> mkusr_command .)


state 13

    (12) command -> rmusr_command .

    $end            reduce using rule 12 (command -> rmusr_command .)


state 14

    (13) command -> mkfile_command .

    $end            reduce using rule 13 (command -> mkfile_command .)


state 15

    (14) command -> mkdir_command .

    $end            reduce using rule 14 (command -> mkdir_command .)


state 16

    (15) command -> pause_command .

    $end            reduce using rule 15 (command -> pause_command .)


state 17

    (16) command -> rep_command .

    $end            reduce using rule 16 (command -> rep_command .)


state 18

    (29) execute_command -> EXECUTE . PATH IGUAL RUTA ID
    (30) execute_command -> EXECUTE . PATH IGUAL CADENA

    PATH            shift and go to state 34


state 19

    (17) mkdisk_command -> MKDISK . opciones
    (18) opciones -> . opciones opciones_element
    (19) opciones -> . opciones_element
    (20) opciones_element -> . opcion_size
    (21) opciones_element -> . opcion_path
    (22) opciones_element -> . opcion_unit
    (23) opciones_element -> . opcion_fit
    (24) opcion_size -> . SIZE IGUAL NUMERO
    (25) opcion_path -> . PATH IGUAL RUTA ID
    (26) opcion_path -> . PATH IGUAL CADENA
    (27) opcion_unit -> . UNIT IGUAL ID
    (28) opcion_fit -> . FIT IGUAL ID

    SIZE            shift and go to state 41
    PATH            shift and go to state 42
    UNIT            shift and go to state 43
    FIT             shift and go to state 44

    opciones                       shift and go to state 35
    opciones_element               shift and go to state 36
    opcion_size                    shift and go to state 37
    opcion_path                    shift and go to state 38
    opcion_unit                    shift and go to state 39
    opcion_fit                     shift and go to state 40

state 20

    (31) rmdisk_command -> RMDISK . PATH IGUAL RUTA ID
    (32) rmdisk_command -> RMDISK . PATH IGUAL CADENA

    PATH            shift and go to state 45


state 21

    (33) fdisk_command -> FDISK . opciones_fdisk
    (34) opciones_fdisk -> . opciones_fdisk opciones_element_fdisk
    (35) opciones_fdisk -> . opciones_element_fdisk
    (36) opciones_element_fdisk -> . opcionfdisk_size
    (37) opciones_element_fdisk -> . opcionfdisk_path
    (38) opciones_element_fdisk -> . opcionfdisk_name
    (39) opciones_element_fdisk -> . opcionfdisk_unit
    (40) opciones_element_fdisk -> . opcionfdisk_type
    (41) opciones_element_fdisk -> . opcionfdisk_fit
    (42) opciones_element_fdisk -> . opcionfdisk_delete
    (43) opciones_element_fdisk -> . opcionfdisk_add
    (44) opcionfdisk_size -> . SIZE IGUAL NUMERO
    (45) opcionfdisk_path -> . PATH IGUAL RUTA ID
    (46) opcionfdisk_path -> . PATH IGUAL CADENA
    (47) opcionfdisk_name -> . NAME IGUAL ID
    (48) opcionfdisk_name -> . NAME IGUAL CADENA
    (49) opcionfdisk_unit -> . UNIT IGUAL ID
    (50) opcionfdisk_type -> . TYPE IGUAL ID
    (51) opcionfdisk_fit -> . FIT IGUAL ID
    (52) opcionfdisk_delete -> . DELETE IGUAL ID
    (53) opcionfdisk_add -> . ADD IGUAL NUMERO
    (54) opcionfdisk_add -> . ADD IGUAL ID

    SIZE            shift and go to state 56
    PATH            shift and go to state 57
    NAME            shift and go to state 58
    UNIT            shift and go to state 59
    TYPE            shift and go to state 60
    FIT             shift and go to state 61
    DELETE          shift and go to state 62
    ADD             shift and go to state 63

    opciones_fdisk                 shift and go to state 46
    opciones_element_fdisk         shift and go to state 47
    opcionfdisk_size               shift and go to state 48
    opcionfdisk_path               shift and go to state 49
    opcionfdisk_name               shift and go to state 50
    opcionfdisk_unit               shift and go to state 51
    opcionfdisk_type               shift and go to state 52
    opcionfdisk_fit                shift and go to state 53
    opcionfdisk_delete             shift and go to state 54
    opcionfdisk_add                shift and go to state 55

state 22

    (55) mount_command -> MOUNT . opciones_mount
    (56) opciones_mount -> . opciones_mount opciones_element_mount
    (57) opciones_mount -> . opciones_element_mount
    (58) opciones_element_mount -> . opcionmount_path
    (59) opciones_element_mount -> . opcionmount_name
    (60) opcionmount_path -> . PATH IGUAL RUTA ID
    (61) opcionmount_path -> . PATH IGUAL CADENA
    (62) opcionmount_name -> . NAME IGUAL ID
    (63) opcionmount_name -> . NAME IGUAL CADENA

    PATH            shift and go to state 68
    NAME            shift and go to state 69

    opciones_mount                 shift and go to state 64
    opciones_element_mount         shift and go to state 65
    opcionmount_path               shift and go to state 66
    opcionmount_name               shift and go to state 67

state 23

    (64) mkfs_command -> MKFS . opciones_mkfs
    (65) opciones_mkfs -> . opciones_mkfs opciones_element_mkfs
    (66) opciones_mkfs -> . opciones_element_mkfs
    (67) opciones_element_mkfs -> . opcionmkfs_id
    (68) opciones_element_mkfs -> . opcionmkfs_type
    (69) opciones_element_mkfs -> . opcionmkfs_fs
    (70) opcionmkfs_id -> . ID_CMD IGUAL NUMERO ID
    (71) opcionmkfs_type -> . TYPE IGUAL ID
    (72) opcionmkfs_fs -> . FS IGUAL NUMERO ID

    ID_CMD          shift and go to state 75
    TYPE            shift and go to state 76
    FS              shift and go to state 77

    opciones_mkfs                  shift and go to state 70
    opciones_element_mkfs          shift and go to state 71
    opcionmkfs_id                  shift and go to state 72
    opcionmkfs_type                shift and go to state 73
    opcionmkfs_fs                  shift and go to state 74

state 24

    (73) login_command -> LOGIN . opciones_login
    (74) opciones_login -> . opciones_login opciones_element_login
    (75) opciones_login -> . opciones_element_login
    (76) opciones_element_login -> . opcionlogin_usr
    (77) opciones_element_login -> . opcionlogin_pwd
    (78) opciones_element_login -> . opcionlogin_id
    (79) opcionlogin_usr -> . USER IGUAL ID
    (80) opcionlogin_usr -> . USER IGUAL CADENA
    (81) opcionlogin_pwd -> . PASS IGUAL ID
    (82) opcionlogin_pwd -> . PASS IGUAL NUMERO
    (83) opcionlogin_pwd -> . PASS IGUAL CADENA
    (84) opcionlogin_pwd -> . PASS IGUAL NUMERO ID
    (85) opcionlogin_id -> . ID_CMD IGUAL NUMERO ID

    USER            shift and go to state 83
    PASS            shift and go to state 84
    ID_CMD          shift and go to state 85

    opciones_login                 shift and go to state 78
    opciones_element_login         shift and go to state 79
    opcionlogin_usr                shift and go to state 80
    opcionlogin_pwd                shift and go to state 81
    opcionlogin_id                 shift and go to state 82

state 25

    (86) logout_command -> LOGOUT .

    $end            reduce using rule 86 (logout_command -> LOGOUT .)


state 26

    (87) mkgrp_command -> MKGRP . NAME IGUAL ID
    (88) mkgrp_command -> MKGRP . NAME IGUAL CADENA

    NAME            shift and go to state 86


state 27

    (89) rmgrp_command -> RMGRP . NAME IGUAL ID
    (90) rmgrp_command -> RMGRP . NAME IGUAL CADENA

    NAME            shift and go to state 87


state 28

    (91) mkusr_command -> MKUSR . opciones_mkusr
    (92) opciones_mkusr -> . opciones_mkusr opciones_element_mkusr
    (93) opciones_mkusr -> . opciones_element_mkusr
    (94) opciones_element_mkusr -> . opcionmkusr_usr
    (95) opciones_element_mkusr -> . opcionmkusr_pwd
    (96) opciones_element_mkusr -> . opcionmkusr_grp
    (97) opcionmkusr_usr -> . USER IGUAL ID
    (98) opcionmkusr_usr -> . USER IGUAL CADENA
    (99) opcionmkusr_pwd -> . PASS IGUAL ID
    (100) opcionmkusr_pwd -> . PASS IGUAL NUMERO
    (101) opcionmkusr_pwd -> . PASS IGUAL CADENA
    (102) opcionmkusr_pwd -> . PASS IGUAL NUMERO ID
    (103) opcionmkusr_grp -> . GRP IGUAL ID
    (104) opcionmkusr_grp -> . GRP IGUAL CADENA

    USER            shift and go to state 93
    PASS            shift and go to state 94
    GRP             shift and go to state 95

    opciones_mkusr                 shift and go to state 88
    opciones_element_mkusr         shift and go to state 89
    opcionmkusr_usr                shift and go to state 90
    opcionmkusr_pwd                shift and go to state 91
    opcionmkusr_grp                shift and go to state 92

state 29

    (105) rmusr_command -> RMUSR . USER IGUAL ID
    (106) rmusr_command -> RMUSR . USER IGUAL CADENA

    USER            shift and go to state 96


state 30

    (107) mkfile_command -> MKFILE . opciones_mkfile
    (108) opciones_mkfile -> . opciones_mkfile opciones_element_mkfile
    (109) opciones_mkfile -> . opciones_element_mkfile
    (110) opciones_element_mkfile -> . opcionmkfile_path
    (111) opciones_element_mkfile -> . opcionmkfile_r
    (112) opciones_element_mkfile -> . opcionmkfile_size
    (113) opciones_element_mkfile -> . opcionmkfile_cont
    (114) opcionmkfile_path -> . PATH IGUAL RUTA ID
    (115) opcionmkfile_path -> . PATH IGUAL CADENA
    (116) opcionmkfile_r -> . R
    (117) opcionmkfile_size -> . SIZE IGUAL NUMERO
    (118) opcionmkfile_cont -> . CONT IGUAL CADENA
    (119) opcionmkfile_cont -> . CONT IGUAL RUTA ID

    PATH            shift and go to state 103
    R               shift and go to state 104
    SIZE            shift and go to state 105
    CONT            shift and go to state 106

    opciones_mkfile                shift and go to state 97
    opciones_element_mkfile        shift and go to state 98
    opcionmkfile_path              shift and go to state 99
    opcionmkfile_r                 shift and go to state 100
    opcionmkfile_size              shift and go to state 101
    opcionmkfile_cont              shift and go to state 102

state 31

    (120) mkdir_command -> MKDIR . opciones_mkdir
    (121) opciones_mkdir -> . opciones_mkdir opciones_element_mkdir
    (122) opciones_mkdir -> . opciones_element_mkdir
    (123) opciones_element_mkdir -> . opcionmkdir_path
    (124) opciones_element_mkdir -> . opcionmkdir_r
    (125) opcionmkdir_path -> . PATH IGUAL RUTA
    (126) opcionmkdir_path -> . PATH IGUAL CADENA
    (127) opcionmkdir_r -> . R

    PATH            shift and go to state 111
    R               shift and go to state 112

    opciones_mkdir                 shift and go to state 107
    opciones_element_mkdir         shift and go to state 108
    opcionmkdir_path               shift and go to state 109
    opcionmkdir_r                  shift and go to state 110

state 32

    (128) pause_command -> PAUSE .

    $end            reduce using rule 128 (pause_command -> PAUSE .)


state 33

    (129) rep_command -> REP . opciones_rep
    (130) opciones_rep -> . opciones_rep opciones_element_rep
    (131) opciones_rep -> . opciones_element_rep
    (132) opciones_element_rep -> . opcionrep_id
    (133) opciones_element_rep -> . opcionrep_path
    (134) opciones_element_rep -> . opcionrep_name
    (135) opciones_element_rep -> . opcionrep_ruta
    (136) opcionrep_id -> . ID_CMD IGUAL NUMERO ID
    (137) opcionrep_path -> . PATH IGUAL RUTA ID
    (138) opcionrep_path -> . PATH IGUAL RUTA
    (139) opcionrep_path -> . PATH IGUAL CADENA
    (140) opcionrep_name -> . NAME IGUAL ID
    (141) opcionrep_name -> . NAME IGUAL CADENA
    (142) opcionrep_ruta -> . RUTAC IGUAL RUTA ID
    (143) opcionrep_ruta -> . RUTAC IGUAL RUTA
    (144) opcionrep_ruta -> . RUTAC IGUAL CADENA

    ID_CMD          shift and go to state 119
    PATH            shift and go to state 120
    NAME            shift and go to state 121
    RUTAC           shift and go to state 122

    opciones_rep                   shift and go to state 113
    opciones_element_rep           shift and go to state 114
    opcionrep_id                   shift and go to state 115
    opcionrep_path                 shift and go to state 116
    opcionrep_name                 shift and go to state 117
    opcionrep_ruta                 shift and go to state 118

state 34

    (29) execute_command -> EXECUTE PATH . IGUAL RUTA ID
    (30) execute_command -> EXECUTE PATH . IGUAL CADENA

    IGUAL           shift and go to state 123


state 35

    (17) mkdisk_command -> MKDISK opciones .
    (18) opciones -> opciones . opciones_element
    (20) opciones_element -> . opcion_size
    (21) opciones_element -> . opcion_path
    (22) opciones_element -> . opcion_unit
    (23) opciones_element -> . opcion_fit
    (24) opcion_size -> . SIZE IGUAL NUMERO
    (25) opcion_path -> . PATH IGUAL RUTA ID
    (26) opcion_path -> . PATH IGUAL CADENA
    (27) opcion_unit -> . UNIT IGUAL ID
    (28) opcion_fit -> . FIT IGUAL ID

    $end            reduce using rule 17 (mkdisk_command -> MKDISK opciones .)
    SIZE            shift and go to state 41
    PATH            shift and go to state 42
    UNIT            shift and go to state 43
    FIT             shift and go to state 44

    opciones_element               shift and go to state 124
    opcion_size                    shift and go to state 37
    opcion_path                    shift and go to state 38
    opcion_unit                    shift and go to state 39
    opcion_fit                     shift and go to state 40

state 36

    (19) opciones -> opciones_element .

    SIZE            reduce using rule 19 (opciones -> opciones_element .)
    PATH            reduce using rule 19 (opciones -> opciones_element .)
    UNIT            reduce using rule 19 (opciones -> opciones_element .)
    FIT             reduce using rule 19 (opciones -> opciones_element .)
    $end            reduce using rule 19 (opciones -> opciones_element .)


state 37

    (20) opciones_element -> opcion_size .

    SIZE            reduce using rule 20 (opciones_element -> opcion_size .)
    PATH            reduce using rule 20 (opciones_element -> opcion_size .)
    UNIT            reduce using rule 20 (opciones_element -> opcion_size .)
    FIT             reduce using rule 20 (opciones_element -> opcion_size .)
    $end            reduce using rule 20 (opciones_element -> opcion_size .)


state 38

    (21) opciones_element -> opcion_path .

    SIZE            reduce using rule 21 (opciones_element -> opcion_path .)
    PATH            reduce using rule 21 (opciones_element -> opcion_path .)
    UNIT            reduce using rule 21 (opciones_element -> opcion_path .)
    FIT             reduce using rule 21 (opciones_element -> opcion_path .)
